"dayOmit","subjOmit","yactual","yhat","resid"
448,"A6",930,1131.96797222222,-201.967972222223
448,"A6",1130,1167.26462777778,-37.2646277777785
448,"A6",1326,487.633011111111,838.366988888889
448,"A6",1516,1118.51912222222,397.480877777778
448,"A6",1703,1121.88185555556,581.118144444444
734,"A1",0,21.49615,-21.49615
734,"A1",27,51.6442555555556,-24.6442555555556
734,"A1",57,55.7375944444445,1.26240555555554
734,"A1",87,86.9228833333333,0.0771166666666545
734,"A1",149,239.862627777777,-90.8626277777772
734,"A1",326,304.805277777778,21.1947222222223
734,"A1",390,326.403416666667,63.5965833333333
734,"A1",448,337.712794444444,110.287205555556
734,"A1",734,360.253322222222,373.746677777778
734,"A1",734,515.985566666667,218.014433333333
734,"A1",734,420.317805555556,313.682194444444
734,"A1",734,592.142644444445,141.857355555555
734,"A1",734,881.537322222223,-147.537322222223
734,"A1",734,530.032322222222,203.967677777778
734,"A1",930,1129.56290555556,-199.562905555555
734,"A1",1130,1001.80720555556,128.192794444444
734,"A1",1326,1216.52224444444,109.477755555555
734,"A1",1516,1195.98745555556,320.012544444443
734,"A1",1703,1376.73382777778,326.266172222222
734,"A2",0,73.1013944444443,-73.1013944444443
734,"A2",27,59.3616388888889,-32.3616388888889
734,"A2",57,239.781761111111,-182.781761111111
734,"A2",87,80.3840777777778,6.6159222222222
734,"A2",149,283.988277777778,-134.988277777778
734,"A2",209,371.622944444444,-162.622944444444
734,"A2",267,288.820622222222,-21.8206222222221
734,"A2",326,339.251105555555,-13.2511055555552
734,"A2",390,360.005366666667,29.994633333333
734,"A2",448,512.372561111112,-64.3725611111117
734,"A2",734,365.426088888889,368.573911111111
734,"A2",734,584.988366666667,149.011633333333
734,"A2",734,434.817188888889,299.182811111111
734,"A2",734,552.57295,181.42705
734,"A2",734,770.946616666666,-36.9466166666663
734,"A2",734,616.332572222222,117.667427777778
734,"A2",930,1305.37832777778,-375.378327777779
734,"A2",1130,1419.91672222222,-289.916722222223
734,"A2",1326,1003.59086111111,322.409138888888
734,"A2",1516,1318.29646111111,197.703538888888
734,"A2",1703,1415.62177222222,287.378227777778
734,"A3",0,24.8267833333333,-24.8267833333333
734,"A3",27,40.5389333333333,-13.5389333333333
734,"A3",57,176.256366666667,-119.256366666667
734,"A3",87,370.178383333333,-283.178383333333
734,"A3",149,426.499827777778,-277.499827777778
734,"A3",209,198.96245,10.0375500000001
734,"A3",267,252.95285,14.04715
734,"A3",326,241.556133333333,84.4438666666666
734,"A3",390,392.176872222222,-2.17687222222207
734,"A3",448,538.985194444445,-90.9851944444449
734,"A3",734,397.811127777777,336.188872222223
734,"A3",734,512.128138888889,221.871861111111
734,"A3",734,416.788033333333,317.211966666667
734,"A3",734,538.89353888889,195.10646111111
734,"A3",734,649.183183333334,84.8168166666665
734,"A3",734,619.497794444444,114.502205555556
734,"A3",930,1265.94792222222,-335.947922222222
734,"A3",1326,1136.51193888889,189.488061111112
734,"A3",1516,1299.81870555556,216.181294444445
734,"A3",1703,775.714038888889,927.285961111111
734,"A4",0,38.6301,-38.6301
734,"A4",27,98.1687611111111,-71.1687611111111
734,"A4",57,89.7078833333334,-32.7078833333334
734,"A4",87,153.475316666667,-66.4753166666668
734,"A4",149,256.136416666666,-107.136416666666
734,"A4",267,351.356577777777,-84.3565777777774
734,"A4",326,377.070633333333,-51.0706333333331
734,"A4",390,572.389661111111,-182.389661111111
734,"A4",448,531.920327777779,-83.9203277777785
734,"A4",734,357.438866666667,376.561133333333
734,"A4",734,560.854138888889,173.145861111111
734,"A4",734,500.167694444445,233.832305555555
734,"A4",734,630.219466666667,103.780533333333
734,"A4",734,683.903977777778,50.0960222222222
734,"A4",734,649.123677777777,84.8763222222228
734,"A4",930,885.034799999999,44.9652000000006
734,"A4",1130,813.360377777778,316.639622222222
734,"A4",1326,931.733861111111,394.266138888889
734,"A4",1516,1137.51634444444,378.483655555556
734,"A4",1703,1251.51395555556,451.486044444445
734,"A5",0,31.3796277777778,-31.3796277777778
734,"A5",27,37.0324388888889,-10.0324388888889
734,"A5",57,139.653044444444,-82.6530444444444
734,"A5",87,408.894633333334,-321.894633333334
734,"A5",149,203.86355,-54.8635499999999
734,"A5",209,217.541677777777,-8.54167777777747
734,"A5",267,392.929727777778,-125.929727777778
734,"A5",326,677.02628888889,-351.02628888889
734,"A5",390,665.175022222222,-275.175022222222
734,"A5",448,840.3282,-392.3282
734,"A5",734,358.090644444445,375.909355555555
734,"A5",734,612.8645,121.1355
734,"A5",734,398.459400000001,335.540599999999
734,"A5",734,537.223444444446,196.776555555554
734,"A5",734,713.915261111112,20.0847388888878
734,"A5",734,533.926466666667,200.073533333333
734,"A5",930,711.688955555557,218.311044444443
734,"A5",1130,849.800438888891,280.199561111109
734,"A5",1326,1137.72255555556,188.277444444444
734,"A5",1516,801.739122222223,714.260877777777
734,"A5",1703,1130.5862,572.4138
734,"A6",0,178.994844444444,-178.994844444444
734,"A6",27,140.031344444444,-113.031344444444
734,"A6",57,98.8055833333333,-41.8055833333333
734,"A6",87,267.131411111111,-180.131411111111
734,"A6",149,192.157772222222,-43.157772222222
734,"A6",209,239.546838888889,-30.5468388888885
734,"A6",267,312.765644444444,-45.7656444444442
734,"A6",326,319.979961111111,6.02003888888891
734,"A6",390,452.373911111112,-62.3739111111119
734,"A6",448,924.282294444445,-476.282294444445
734,"A6",734,392.49795,341.50205
734,"A6",734,633.171416666666,100.828583333334
734,"A6",734,556.654316666667,177.345683333333
734,"A6",734,727.294277777778,6.70572222222188
734,"A6",734,895.004372222222,-161.004372222222
734,"A6",734,612.439016666666,121.560983333334
734,"A6",930,1108.22159444444,-178.221594444445
734,"A6",1130,1155.88553333333,-25.8855333333343
734,"A6",1326,413.059505555555,912.940494444445
734,"A6",1516,1123.49795,392.50205
734,"A6",1703,1111.84161111111,591.158388888889
930,"A1",0,22.8485111111111,-22.8485111111111
930,"A1",27,55.6039277777778,-28.6039277777778
930,"A1",57,61.0536111111111,-4.05361111111113
930,"A1",87,104.959911111111,-17.9599111111111
930,"A1",149,278.17945,-129.17945
930,"A1",326,303.183438888889,22.8165611111113
930,"A1",390,337.016261111111,52.9837388888889
930,"A1",448,355.85526111111,92.1447388888896
930,"A1",734,368.220777777778,365.779222222222
930,"A1",930,1176.12700555556,-246.127005555555
930,"A1",930,1242.59662222222,-312.596622222222
930,"A1",930,1426.49272777778,-496.492727777778
930,"A1",930,809.449916666666,120.550083333334
930,"A1",930,906.181922222222,23.8180777777776
930,"A1",930,1359.29545,-429.295450000001
930,"A1",1130,1126.50603333333,3.49396666666621
930,"A1",1326,1236.14418888889,89.855811111114
930,"A1",1516,1208.5642,307.435800000001
930,"A1",1703,1397.64317777778,305.356822222222
930,"A2",0,97.3344555555556,-97.3344555555556
930,"A2",27,66.6964777777778,-39.6964777777778
930,"A2",57,256.349727777778,-199.349727777778
930,"A2",87,76.5644,10.4356
930,"A2",149,355.416333333333,-206.416333333333
930,"A2",209,438.967461111111,-229.967461111111
930,"A2",267,302.791561111111,-35.7915611111108
930,"A2",326,384.470788888889,-58.4707888888888
930,"A2",390,413.598788888888,-23.5987888888879
930,"A2",448,508.313133333334,-60.3131333333336
930,"A2",734,561.704622222222,172.295377777778
930,"A2",930,1249.86845555555,-319.868455555555
930,"A2",930,1413.60026666666,-483.600266666665
930,"A2",930,1473.03293333333,-543.032933333332
930,"A2",930,781.157883333333,148.842116666667
930,"A2",930,951.753005555554,-21.7530055555544
930,"A2",930,1468.09779444444,-538.097794444445
930,"A2",1130,1493.49987222222,-363.499872222221
930,"A2",1326,998.892561111111,327.107438888889
930,"A2",1516,1280.95084444444,235.049155555556
930,"A2",1703,1459.46934444444,243.530655555556
930,"A3",0,23.8879666666667,-23.8879666666667
930,"A3",27,42.9692388888889,-15.9692388888889
930,"A3",57,198.659155555555,-141.659155555555
930,"A3",87,384.129127777778,-297.129127777778
930,"A3",149,428.163916666667,-279.163916666667
930,"A3",209,213.627761111111,-4.62776111111094
930,"A3",267,233.724666666667,33.2753333333335
930,"A3",326,221.013872222222,104.986127777778
930,"A3",390,389.351327777778,0.648672222222103
930,"A3",448,556.182894444445,-108.182894444445
930,"A3",734,477.465844444445,256.534155555555
930,"A3",930,1290.59792222222,-360.597922222224
930,"A3",930,1226.74256666667,-296.742566666668
930,"A3",930,1396.97910555556,-466.979105555556
930,"A3",930,601.454066666667,328.545933333333
930,"A3",930,972.462394444445,-42.462394444445
930,"A3",930,1404.25127222222,-474.251272222223
930,"A3",1326,1202.48707222222,123.512927777778
930,"A3",1516,1273.66515555555,242.334844444445
930,"A3",1703,762.787099999999,940.212900000001
930,"A4",0,82.2747055555555,-82.2747055555555
930,"A4",27,91.8087111111111,-64.8087111111111
930,"A4",57,99.9946277777777,-42.9946277777777
930,"A4",87,170.786538888889,-83.7865388888889
930,"A4",149,274.096827777778,-125.096827777778
930,"A4",267,481.785961111111,-214.785961111111
930,"A4",326,459.430244444445,-133.430244444445
930,"A4",390,588.032305555555,-198.032305555555
930,"A4",448,650.850394444445,-202.850394444445
930,"A4",734,782.826405555556,-48.8264055555557
930,"A4",930,1271.64385555555,-341.643855555555
930,"A4",930,1270.93971666667,-340.939716666666
930,"A4",930,1429.22851666667,-499.228516666666
930,"A4",930,813.546327777778,116.453672222222
930,"A4",930,1100.90046111111,-170.900461111109
930,"A4",930,1397.02935555556,-467.029355555555
930,"A4",1130,928.736816666667,201.263183333333
930,"A4",1326,936.6442,389.3558
930,"A4",1516,1141.22739444444,374.772605555556
930,"A4",1703,1304.31817222222,398.681827777778
930,"A5",0,35.2755666666666,-35.2755666666666
930,"A5",27,38.7342111111111,-11.7342111111111
930,"A5",57,184.027388888889,-127.027388888889
930,"A5",87,469.334355555556,-382.334355555556
930,"A5",149,217.631066666667,-68.6310666666665
930,"A5",209,233.037972222222,-24.0379722222221
930,"A5",267,397.748633333333,-130.748633333333
930,"A5",326,693.923327777779,-367.923327777779
930,"A5",390,669.961133333335,-279.961133333335
930,"A5",448,817.644105555557,-369.644105555557
930,"A5",734,804.348516666667,-70.3485166666666
930,"A5",930,1264.86205555556,-334.862055555556
930,"A5",930,1306.27283888889,-376.272838888891
930,"A5",930,1437.16452777778,-507.16452777778
930,"A5",930,714.235172222223,215.764827777777
930,"A5",930,785.032166666668,144.967833333332
930,"A5",930,1473.56766666667,-543.567666666668
930,"A5",1130,937.958983333334,192.041016666666
930,"A5",1326,1143.96681666667,182.033183333335
930,"A5",1516,800.399366666667,715.600633333333
930,"A5",1703,1023.50577222222,679.494227777778
930,"A6",0,177.857838888889,-177.857838888889
930,"A6",27,146.24435,-119.24435
930,"A6",57,107.551561111111,-50.5515611111112
930,"A6",87,228.396755555556,-141.396755555556
930,"A6",149,220.685549999999,-71.6855499999995
930,"A6",209,240.296133333333,-31.2961333333329
930,"A6",267,363.988755555555,-96.9887555555555
930,"A6",326,332.589677777777,-6.58967777777741
930,"A6",390,453.230688888889,-63.2306888888891
930,"A6",448,922.809933333333,-474.809933333333
930,"A6",734,631.654905555555,102.345094444445
930,"A6",930,1117.13145555555,-187.131455555555
930,"A6",930,1251.87113888889,-321.871138888888
930,"A6",930,1189.98565555555,-259.985655555555
930,"A6",930,752.40535,177.59465
930,"A6",930,872.890605555556,57.1093944444443
930,"A6",930,1213.345,-283.345000000001
930,"A6",1130,1222.2965,-92.2965000000004
930,"A6",1326,480.151166666666,845.848833333334
930,"A6",1516,1187.93845555556,328.061544444445
930,"A6",1703,1254.51521666667,448.484783333333
1130,"A1",0,25.8556888888889,-25.8556888888889
1130,"A1",27,56.4078777777777,-29.4078777777777
1130,"A1",57,61.4196833333333,-4.4196833333333
1130,"A1",87,112.363894444444,-25.3638944444445
1130,"A1",149,302.494238888889,-153.494238888889
1130,"A1",326,307.113666666666,18.8863333333335
1130,"A1",390,332.7321,57.2678999999999
1130,"A1",448,359.015166666667,88.9848333333333
1130,"A1",734,375.90055,358.09945
1130,"A1",930,1089.28452777778,-159.284527777779
1130,"A1",1130,1035.22109444444,94.7789055555563
1130,"A1",1130,1353.61211111111,-223.612111111112
1130,"A1",1130,885.495083333334,244.504916666666
1130,"A1",1130,1030.25747777778,99.7425222222198
1130,"A1",1130,1289.26031666667,-159.260316666666
1130,"A1",1326,1204.27541111111,121.724588888889
1130,"A1",1516,1236.03752777778,279.962472222222
1130,"A1",1703,1376.24703888889,326.752961111111
1130,"A2",0,59.742411111111,-59.742411111111
1130,"A2",27,71.7334944444445,-44.7334944444445
1130,"A2",57,196.104422222222,-139.104422222222
1130,"A2",87,76.1105555555556,10.8894444444444
1130,"A2",149,319.901961111111,-170.901961111111
1130,"A2",209,403.125644444444,-194.125644444444
1130,"A2",267,281.102977777778,-14.1029777777776
1130,"A2",326,373.370755555556,-47.3707555555555
1130,"A2",390,398.226677777777,-8.22667777777741
1130,"A2",448,535.932083333333,-87.9320833333335
1130,"A2",734,553.96755,180.03245
1130,"A2",930,1300.48826111111,-370.488261111111
1130,"A2",1130,879.682788888889,250.317211111111
1130,"A2",1130,1425.8467,-295.8467
1130,"A2",1130,835.56653888889,294.43346111111
1130,"A2",1130,941.500272222222,188.499727777778
1130,"A2",1130,1259.09360555556,-129.093605555556
1130,"A2",1326,893.951588888888,432.048411111112
1130,"A2",1516,1141.81864444444,374.181355555556
1130,"A2",1703,1434.80851666667,268.191483333333
1130,"A3",0,23.6403,-23.6403
1130,"A3",27,40.7161166666667,-13.7161166666667
1130,"A3",57,206.260372222222,-149.260372222222
1130,"A3",87,422.55355,-335.55355
1130,"A3",149,473.826827777778,-324.826827777778
1130,"A3",209,210.415177777778,-1.41517777777759
1130,"A3",267,238.080738888889,28.9192611111114
1130,"A3",326,226.165905555555,99.8340944444447
1130,"A3",390,428.656322222222,-38.6563222222222
1130,"A3",448,601.070522222222,-153.070522222222
1130,"A3",734,481.048788888889,252.951211111111
1130,"A3",930,1351.81575,-421.815749999998
1130,"A3",1130,1043.88501666667,86.1149833333329
1130,"A3",1130,1373.10263888889,-243.102638888888
1130,"A3",1130,922.000016666667,207.999983333333
1130,"A3",1130,972.333477777778,157.666522222222
1130,"A3",1130,1302.86807777778,-172.868077777778
1130,"A3",1326,1195.94261666667,130.057383333333
1130,"A3",1516,1252.33818333333,263.661816666668
1130,"A3",1703,847.237738888888,855.762261111112
1130,"A4",0,72.6272166666666,-72.6272166666666
1130,"A4",27,91.6313055555556,-64.6313055555556
1130,"A4",57,92.4886,-35.4886
1130,"A4",87,164.518488888889,-77.5184888888888
1130,"A4",149,289.919355555555,-140.919355555555
1130,"A4",267,470.280988888889,-203.280988888889
1130,"A4",326,459.014288888889,-133.014288888889
1130,"A4",390,637.430488888889,-247.430488888889
1130,"A4",448,610.985394444445,-162.985394444445
1130,"A4",734,718.447250000001,15.5527499999988
1130,"A4",930,784.965977777778,145.034022222222
1130,"A4",1130,833.356383333334,296.643616666666
1130,"A4",1130,1305.41430555556,-175.414305555558
1130,"A4",1130,777.226138888889,352.773861111111
1130,"A4",1130,1030.29955555556,99.7004444444433
1130,"A4",1130,1080.15001111111,49.8499888888889
1130,"A4",1326,933.50138888889,392.49861111111
1130,"A4",1516,1157.19024444445,358.809755555554
1130,"A4",1703,1204.59275555556,498.407244444444
1130,"A5",0,36.89395,-36.89395
1130,"A5",27,40.2025444444444,-13.2025444444444
1130,"A5",57,172.815177777778,-115.815177777778
1130,"A5",87,441.964994444445,-354.964994444445
1130,"A5",149,217.128433333333,-68.1284333333334
1130,"A5",209,237.362972222222,-28.3629722222221
1130,"A5",267,397.762927777778,-130.762927777778
1130,"A5",326,645.608127777778,-319.608127777778
1130,"A5",390,651.541311111111,-261.541311111111
1130,"A5",448,770.531944444444,-322.531944444444
1130,"A5",734,828.462577777778,-94.4625777777782
1130,"A5",930,731.082422222222,198.917577777778
1130,"A5",1130,1180.98374444444,-50.9837444444438
1130,"A5",1130,1343.44961111111,-213.449611111113
1130,"A5",1130,986.4206,143.5794
1130,"A5",1130,843.20625,286.79375
1130,"A5",1130,1324.04626666667,-194.046266666668
1130,"A5",1326,1116.19474444444,209.805255555556
1130,"A5",1516,793.633316666666,722.366683333334
1130,"A5",1703,1074.39455,628.605450000001
1130,"A6",0,141.709116666667,-141.709116666667
1130,"A6",27,140.232438888889,-113.232438888889
1130,"A6",57,98.2233222222223,-41.2233222222223
1130,"A6",87,211.409611111111,-124.409611111111
1130,"A6",149,215.434266666666,-66.4342666666665
1130,"A6",209,233.988761111111,-24.9887611111106
1130,"A6",267,369.788461111111,-102.788461111111
1130,"A6",326,322.655372222222,3.34462777777833
1130,"A6",390,435.542572222222,-45.542572222222
1130,"A6",448,924.902894444443,-476.902894444443
1130,"A6",734,713.912894444444,20.0871055555563
1130,"A6",930,1100.49352777778,-170.493527777778
1130,"A6",1130,896.198188888889,233.801811111111
1130,"A6",1130,1269.99623333333,-139.996233333332
1130,"A6",1130,830.758549999999,299.241450000001
1130,"A6",1130,906.580055555556,223.419944444444
1130,"A6",1130,1104.08946111111,25.9105388888888
1130,"A6",1326,445.042133333333,880.957866666667
1130,"A6",1516,1078.03435,437.965650000001
1130,"A6",1703,1106.45749444444,596.542505555555
1326,"A1",0,16.8310666666667,-16.8310666666667
1326,"A1",27,49.34695,-22.34695
1326,"A1",57,58.2501833333333,-1.25018333333332
1326,"A1",87,101.105288888889,-14.1052888888889
1326,"A1",149,256.469827777778,-107.469827777778
1326,"A1",326,300.550988888889,25.4490111111112
1326,"A1",390,331.358922222222,58.6410777777781
1326,"A1",448,358.585188888888,89.414811111112
1326,"A1",734,375.402522222222,358.597477777778
1326,"A1",930,1160.8473,-230.847299999998
1326,"A1",1130,1004.49007222222,125.509927777779
1326,"A1",1326,1129.17535555555,196.824644444445
1326,"A1",1326,993.235733333332,332.764266666668
1326,"A1",1326,1128.29170555556,197.708294444445
1326,"A1",1326,936.279277777778,389.720722222222
1326,"A1",1326,1260.97423333333,65.0257666666666
1326,"A1",1326,502.923305555555,823.076694444445
1326,"A1",1516,1113.92389444444,402.076105555555
1326,"A1",1703,1307.17277222222,395.827227777778
1326,"A2",0,92.1751222222221,-92.1751222222221
1326,"A2",27,45.6149111111111,-18.6149111111111
1326,"A2",57,253.348966666667,-196.348966666667
1326,"A2",87,94.5146944444444,-7.51469444444442
1326,"A2",149,324.936594444444,-175.936594444444
1326,"A2",209,377.913694444444,-168.913694444444
1326,"A2",267,311.976383333333,-44.9763833333328
1326,"A2",326,384.511833333333,-58.5118333333326
1326,"A2",390,396.742127777777,-6.74212777777683
1326,"A2",448,574.881977777778,-126.881977777778
1326,"A2",734,583.757422222222,150.242577777778
1326,"A2",930,1303.60965,-373.609650000001
1326,"A2",1130,1413.54520555556,-283.545205555556
1326,"A2",1326,1153.81626666667,172.183733333334
1326,"A2",1326,969.468361111112,356.531638888888
1326,"A2",1326,1164.19436111111,161.80563888889
1326,"A2",1326,1098.29410555555,227.705894444446
1326,"A2",1326,1304.85395,21.1460500000005
1326,"A2",1326,454.394155555555,871.605844444445
1326,"A2",1516,1230.82335555555,285.176644444446
1326,"A2",1703,1423.74438888889,279.255611111112
1326,"A3",0,23.9085333333333,-23.9085333333333
1326,"A3",27,39.2373777777778,-12.2373777777778
1326,"A3",57,211.08935,-154.08935
1326,"A3",87,508.348383333334,-421.348383333334
1326,"A3",149,370.202394444444,-221.202394444444
1326,"A3",209,192.455983333333,16.5440166666668
1326,"A3",267,217.548994444444,49.4510055555559
1326,"A3",326,208.876294444444,117.123705555556
1326,"A3",390,439.978577777777,-49.9785777777772
1326,"A3",448,584.521594444444,-136.521594444444
1326,"A3",734,491.532205555556,242.467794444444
1326,"A3",930,1268.87168333333,-338.871683333334
1326,"A3",1326,1046.30147777778,279.698522222223
1326,"A3",1326,939.41175,386.58825
1326,"A3",1326,1044.99686666667,281.003133333333
1326,"A3",1326,1028.03647222222,297.963527777778
1326,"A3",1326,1166.24317777778,159.756822222222
1326,"A3",1326,458.3819,867.6181
1326,"A3",1516,1235.86234444444,280.137655555556
1326,"A3",1703,954.401744444445,748.598255555555
1326,"A4",0,60.9722111111111,-60.9722111111111
1326,"A4",27,96.9319722222222,-69.9319722222222
1326,"A4",57,80.0685444444444,-23.0685444444444
1326,"A4",87,206.252644444445,-119.252644444445
1326,"A4",149,254.570288888888,-105.570288888888
1326,"A4",267,511.520083333334,-244.520083333334
1326,"A4",326,497.883444444445,-171.883444444445
1326,"A4",390,777.000388888889,-387.000388888889
1326,"A4",448,661.378711111111,-213.378711111111
1326,"A4",734,800.405644444446,-66.4056444444457
1326,"A4",930,710.978738888889,219.021261111111
1326,"A4",1130,625.234038888889,504.765961111111
1326,"A4",1326,786.885883333333,539.114116666667
1326,"A4",1326,712.610627777778,613.389372222222
1326,"A4",1326,690.310716666667,635.689283333333
1326,"A4",1326,666.820922222222,659.179077777778
1326,"A4",1326,1248.40737222222,77.5926277777769
1326,"A4",1326,286.740083333333,1039.25991666667
1326,"A4",1516,741.350966666667,774.649033333333
1326,"A4",1703,1126.33389444444,576.666105555556
1326,"A5",0,34.6073333333333,-34.6073333333333
1326,"A5",27,29.7255277777778,-2.72552777777778
1326,"A5",57,190.322411111111,-133.322411111111
1326,"A5",87,417.226077777778,-330.226077777778
1326,"A5",149,206.520794444444,-57.5207944444445
1326,"A5",209,215.746977777778,-6.7469777777776
1326,"A5",267,398.827072222222,-131.827072222222
1326,"A5",326,611.954072222223,-285.954072222223
1326,"A5",390,592.643966666667,-202.643966666667
1326,"A5",448,646.987350000001,-198.987350000001
1326,"A5",734,697.689811111112,36.310188888888
1326,"A5",930,723.925911111112,206.074088888888
1326,"A5",1130,894.003872222223,235.996127777777
1326,"A5",1326,1009.47344444444,316.526555555556
1326,"A5",1326,843.901111111111,482.098888888889
1326,"A5",1326,1121.50268888889,204.497311111111
1326,"A5",1326,997.207988888889,328.792011111111
1326,"A5",1326,901.704444444443,424.295555555557
1326,"A5",1326,542.131277777778,783.868722222222
1326,"A5",1516,754.20998888889,761.79001111111
1326,"A5",1703,950.005122222221,752.994877777779
1326,"A6",0,205.318327777778,-205.318327777778
1326,"A6",27,96.0565611111111,-69.0565611111111
1326,"A6",57,80.2949777777778,-23.2949777777778
1326,"A6",87,258.181022222222,-171.181022222222
1326,"A6",149,222.62745,-73.6274499999997
1326,"A6",209,247.949655555555,-38.9496555555552
1326,"A6",267,364.444138888889,-97.4441388888887
1326,"A6",326,329.653088888889,-3.65308888888865
1326,"A6",390,447.122655555555,-57.1226555555552
1326,"A6",448,860.067994444446,-412.067994444446
1326,"A6",734,627.4021,106.5979
1326,"A6",930,1134.69811666667,-204.698116666667
1326,"A6",1130,1144.53210555556,-14.5321055555567
1326,"A6",1326,1056.50949444444,269.490505555556
1326,"A6",1326,968.54815,357.45185
1326,"A6",1326,1170.36148333333,155.638516666666
1326,"A6",1326,980.087416666667,345.912583333333
1326,"A6",1326,1309.19066666667,16.809333333332
1326,"A6",1326,394.199338888889,931.800661111111
1326,"A6",1516,1086.30559444444,429.694405555555
1326,"A6",1703,1112.87263888889,590.127361111111
1516,"A1",0,27.1138333333333,-27.1138333333333
1516,"A1",27,54.5592722222222,-27.5592722222222
1516,"A1",57,58.9728055555556,-1.97280555555557
1516,"A1",87,112.971877777778,-25.9718777777777
1516,"A1",149,276.041722222222,-127.041722222222
1516,"A1",326,308.895977777778,17.1040222222221
1516,"A1",390,330.511011111111,59.488988888889
1516,"A1",448,352.911177777777,95.0888222222226
1516,"A1",734,366.485633333333,367.514366666667
1516,"A1",930,1062.29056111111,-132.290561111111
1516,"A1",1130,1080.15241666667,49.8475833333343
1516,"A1",1326,1195.85695555555,130.143044444446
1516,"A1",1516,1133.96654444444,382.033455555557
1516,"A1",1516,1205.143,310.857000000001
1516,"A1",1516,1100.06518888889,415.934811111111
1516,"A1",1516,1121.60086666667,394.399133333334
1516,"A1",1516,913.307344444443,602.692655555557
1516,"A1",1516,1095.05657777778,420.943422222223
1516,"A1",1703,1285.78543333333,417.214566666666
1516,"A2",0,145.527688888889,-145.527688888889
1516,"A2",27,62.2961388888889,-35.2961388888889
1516,"A2",57,262.803038888889,-205.803038888889
1516,"A2",87,78.4114,8.58859999999997
1516,"A2",149,345.376538888889,-196.376538888889
1516,"A2",209,405.217722222222,-196.217722222222
1516,"A2",267,310.230455555556,-43.2304555555556
1516,"A2",326,380.80525,-54.8052499999997
1516,"A2",390,403.445888888889,-13.4458888888885
1516,"A2",448,482.114183333333,-34.1141833333332
1516,"A2",734,589.389722222222,144.610277777778
1516,"A2",930,1219.05311111111,-289.05311111111
1516,"A2",1130,1356.64922777778,-226.649227777777
1516,"A2",1326,996.466427777777,329.533572222223
1516,"A2",1516,1275.3005,240.699500000001
1516,"A2",1516,1340.68634444444,175.313655555557
1516,"A2",1516,1099.7142,416.285800000002
1516,"A2",1516,1252.5175,263.482500000001
1516,"A2",1516,869.581622222223,646.418377777777
1516,"A2",1516,1087.8632,428.1368
1516,"A2",1703,1414.38488888889,288.615111111111
1516,"A3",0,26.1200333333333,-26.1200333333333
1516,"A3",27,44.3879055555555,-17.3879055555555
1516,"A3",57,201.61945,-144.61945
1516,"A3",87,384.019594444444,-297.019594444444
1516,"A3",149,436.920566666666,-287.920566666666
1516,"A3",209,216.954305555555,-7.95430555555532
1516,"A3",267,230.357244444444,36.6427555555559
1516,"A3",326,220.709188888889,105.290811111111
1516,"A3",390,415.083138888889,-25.0831388888888
1516,"A3",448,586.949505555555,-138.949505555555
1516,"A3",734,464.613416666666,269.386583333334
1516,"A3",930,1244.17081666667,-314.170816666667
1516,"A3",1326,993.638122222222,332.361877777778
1516,"A3",1516,996.835622222222,519.164377777778
1516,"A3",1516,1299.29848888889,216.701511111113
1516,"A3",1516,1068.41081111111,447.589188888888
1516,"A3",1516,1269.26151111111,246.73848888889
1516,"A3",1516,974.794400000001,541.205599999999
1516,"A3",1516,1064.27245,451.72755
1516,"A3",1703,827.714433333332,875.285566666668
1516,"A4",0,73.9339888888888,-73.9339888888888
1516,"A4",27,114.988094444444,-87.9880944444445
1516,"A4",57,115.287005555556,-58.2870055555556
1516,"A4",87,165.681555555556,-78.6815555555556
1516,"A4",149,297.59375,-148.59375
1516,"A4",267,502.811622222222,-235.811622222222
1516,"A4",326,476.912655555556,-150.912655555556
1516,"A4",390,546.254166666667,-156.254166666667
1516,"A4",448,551.515138888889,-103.515138888889
1516,"A4",734,659.971405555555,74.0285944444454
1516,"A4",930,740.5579,189.4421
1516,"A4",1130,778.630977777779,351.369022222221
1516,"A4",1326,858.843472222222,467.156527777778
1516,"A4",1516,1083.10535,432.89465
1516,"A4",1516,1117.34977222222,398.650227777778
1516,"A4",1516,1058.96086111111,457.03913888889
1516,"A4",1516,1032.01427777778,483.985722222224
1516,"A4",1516,963.906844444444,552.093155555556
1516,"A4",1516,1067.81042222222,448.189577777779
1516,"A4",1703,1117.71081666667,585.289183333334
1516,"A5",0,45.4768055555555,-45.4768055555555
1516,"A5",27,27.6630833333333,-0.663083333333333
1516,"A5",57,171.628633333333,-114.628633333333
1516,"A5",87,496.638111111112,-409.638111111112
1516,"A5",149,211.5886,-62.5885999999999
1516,"A5",209,227.266216666666,-18.2662166666665
1516,"A5",267,396.033566666666,-129.033566666666
1516,"A5",326,616.566116666667,-290.566116666667
1516,"A5",390,671.863533333334,-281.863533333334
1516,"A5",448,790.385972222222,-342.385972222222
1516,"A5",734,715.163022222223,18.8369777777773
1516,"A5",930,690.013988888891,239.986011111109
1516,"A5",1130,829.775255555556,300.224744444444
1516,"A5",1326,1006.60022777778,319.399772222223
1516,"A5",1516,1219.57067777778,296.429322222225
1516,"A5",1516,1399.39039444444,116.609605555558
1516,"A5",1516,1103.85155,412.148450000001
1516,"A5",1516,1199.91344444444,316.086555555557
1516,"A5",1516,702.664616666668,813.335383333332
